Quadro T400 HP 2Gb (340K8AA) OEM ,9920, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t400-hp-2gb-340k8aa-oem-267125.html , https://brigo.ru/upload/iblock/994/lceclsn1cs8crha4mrk7mcl1bvzyx7wg/1102656.jpg ," PCI-E 3.0, ядро - 1070 МГц, Boost - 1425 МГц, память - 2 Гб GDDR6 4000 МГц, 64 бит, 3xMini DisplayPort, OEM"
Quadro P400 PNY PCI-E 2048Mb (VCQP400DVIV2BLK-1) OEM ,10710, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-p400-pny-pci-e-2048mb-vcqp400dviv2blk-1-oem-251305.html , https://brigo.ru/upload/iblock/0bf/1081725.jpg ," PCI-E 3.0, ядро - 1070 МГц, Boost - 1170 МГц, память - 2 Гб GDDR5 4000 МГц, 64 бит, 3xMini DisplayPort, OEM"
Quadro P400 PNY PCI-E 2048Mb (VCQP400V2BLK-1) OEM ,10710, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-p400-pny-pci-e-2048mb-vcqp400v2blk-1-oem-251306.html , https://brigo.ru/upload/iblock/69a/1082155.jpg ," PCI-E 3.0, память - 2 Гб GDDR5, 64 бит, 3xMini DisplayPort, OEM"
Radeon Pro WX 2100 Dell PCI-E 2048Mb (490-BDZR) ,10760, https://brigo.ru/professionalnaya-videokarta-amd-radeon-pro-wx-2100-dell-pci-e-2048mb-490-bdzr-201030.html , https://brigo.ru/upload/iblock/3a3/1026148.jpg ," PCI-E 3.0, ядро - 1219 МГц, память - 2 Гб GDDR5 6000 МГц, 64 бит, DisplayPort, 2xMini DisplayPort, Retail"
Quadro T400 PNY 2Gb (VCNT400-BLK) OEM ,11760, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t400-pny-2gb-vcnt400-blk-oem-267126.html , https://brigo.ru/upload/iblock/8cd/1vhqo2ttmrj83a7921d60ygbyv6w05q4/1102657.jpg ," PCI-E 3.0, ядро - 1070 МГц, Boost - 1425 МГц, память - 2 Гб GDDR6 4000 МГц, 64 бит, 3xMini DisplayPort, OEM"
Quadro T400 PNY 2Gb (VCNT400BLK-1) OEM ,12000, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t400-pny-2gb-vcnt400blk-1-oem-267127.html , https://brigo.ru/upload/iblock/610/qvv5nwse9ybgf98ejx0f7aj1mouhexr8/1102658.jpg ," PCI-E 3.0, ядро - 1070 МГц, Boost - 1425 МГц, память - 2 Гб GDDR6 4000 МГц, 64 бит, 3xMini DisplayPort, OEM"
Quadro T400 PNY 2Gb (VCNT400-PB) ,12180, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t400-pny-2gb-vcnt400-pb-267128.html , https://brigo.ru/upload/iblock/06f/0idjvbhk1olt7s6zk3h7zw5vo1vxbjhy/1102821.jpg ," PCI-E 3.0, ядро - 1070 МГц, Boost - 1425 МГц, память - 2 Гб GDDR6 4000 МГц, 64 бит, 3xMini DisplayPort, Retail"
E-2124 OEM ,13280, https://brigo.ru/protsessor-intel-xeon-e-2124-oem-213716.html , https://brigo.ru/upload/iblock/ebf/1039511.jpg ," Socket 1151, 4-ядерный, 3300 МГц, Coffee Lake, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 71 Вт"
Pro WX 3100 HP 4Gb (2TF08AA) ,14140, https://brigo.ru/professionalnaya-videokarta-radeon-pro-wx-3100-hp-4gb-2tf08aa-262275.html , https://brigo.ru/upload/iblock/c5f/1096704.jpg ," PCI-E 3.0, ядро - 1219 МГц, память - 4 Гб GDDR5 6000 МГц, 128 бит, DisplayPort, 2xMini DisplayPort, Retail"
Quadro P620 PNY PCI-E 2048Mb (VCQP620V2-BLK) OEM ,14810, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-p620-pny-pci-e-2048mb-vcqp620v2-blk-oem-254694.html , https://brigo.ru/upload/iblock/1ae/1089795.jpg ," PCI-E 3.0, память - 2 Гб GDDR5, 128 бит, 4xMini DisplayPort, OEM"
E5-2603 v3 OEM ,15640, https://brigo.ru/processor-intel-xeon-e5-2603-v3-oem-107547.html , https://brigo.ru/upload/iblock/ec9/945575.jpg ," Socket 2011-3, 6-ядерный, 1600 МГц, Haswell-EP, Кэш L2 - 1536 Кб, Кэш L3 - 15360 Кб, 22 нм, 85 Вт"
Pro WX 3200 Dell PCI-E 4096Mb (490-BFQS) ,16000, https://brigo.ru/professionalnaya-videokarta-radeon-pro-wx-3200-dell-pci-e-4096mb-490-bfqs-254615.html , https://brigo.ru/upload/iblock/bc6/1088077.jpg ," PCI-E 3.0, память - 4 Гб GDDR5, 128 бит, 4xMini DisplayPort, Retail"
E5-2603 v4 OEM ,16120, https://brigo.ru/protsessor-intel-xeon-e5-2603-v4-oem-213719.html , https://brigo.ru/upload/iblock/5fc/1040792.jpg ," Socket 2011-3, 6-ядерный, 1700 МГц, Broadwell-EP, Кэш L2 - 1.5 Мб, Кэш L3 - 15 Мб, 14 нм, 85 Вт"
Pro WX 3200 Dell PCI-E 4096Mb (490-BFQR) ,17090, https://brigo.ru/professionalnaya-videokarta-radeon-pro-wx-3200-dell-pci-e-4096mb-490-bfqr-254614.html , https://brigo.ru/upload/iblock/530/1087996.jpg ," PCI-E 3.0, память - 4 Гб GDDR5, 128 бит, 4xMini DisplayPort, Retail"
E3-1220 v6 OEM ,17610, https://brigo.ru/processor-intel-xeon-e3-1220-v6-oem-174404.html , https://brigo.ru/upload/iblock/7df/998832.jpg ," Socket 1151, 4-ядерный, 3000 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
E3-1220 v5 OEM ,17910, https://brigo.ru/processor-intel-xeon-e3-1220-v5-oem-150761.html , https://brigo.ru/upload/iblock/9f2/945369.jpg ," Socket 1151, 4-ядерный, 3000 МГц, Skylake, Кэш L2 - 1024 Кб, Кэш L3 - 8192 Кб, 14 нм, 80 Вт"
Quadro P620 PNY PCI-E 2048Mb (VCQP620DVIV2BLK-1) OEM ,18030, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-p620-pny-pci-e-2048mb-vcqp620dviv2blk-1-oem-248595.html , https://brigo.ru/upload/iblock/253/1080179.jpg ," PCI-E 3.0, память - 2 Гб GDDR5, 128 бит, 4xMini DisplayPort, OEM"
Quadro P620 PNY PCI-E 2048Mb (VCQP620V2BLK-1) OEM ,18430, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-p620-pny-pci-e-2048mb-vcqp620v2blk-1-oem-251309.html , https://brigo.ru/upload/iblock/e45/1082341.jpg ," PCI-E 3.0, память - 2 Гб GDDR5, 128 бит, 4xMini DisplayPort, OEM"
Quadro P620 PNY 2Gb (VCQP620V2-SB) RTL ,18430, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-p620-pny-2gb-vcqp620v2-sb-rtl-259297.html , https://brigo.ru/upload/iblock/2d3/1094209.jpg ," PCI-E 3.0, память - 2 Гб GDDR5, 128 бит, 4xMini DisplayPort, Retail"
Bronze 3204 OEM ,19350, https://brigo.ru/protsessor-intel-xeon-bronze-3204-oem-232075.html , https://brigo.ru/upload/iblock/f45/1060124.jpg ," Socket 3647, 6-ядерный, 1900 МГц, Skylake-SP, Кэш L2 - 6 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
E3-1220 v6 BOX ,19560, https://brigo.ru/processor-intel-xeon-e3-1220-v6-box-186097.html , https://brigo.ru/upload/iblock/420/998798.jpg ," Socket 1151, 4-ядерный, 3000 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
E3-1225 v6 OEM ,20270, https://brigo.ru/processor-intel-xeon-e3-1225-v6-oem-174405.html , https://brigo.ru/upload/iblock/b64/998833.jpg ," Socket 1151, 4-ядерный, 3300 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 73 Вт"
E5-2609 v4 OEM ,21540, https://brigo.ru/processor-intel-xeon-e5-2609-v4-oem-148569.html , https://brigo.ru/upload/iblock/192/945377.jpg ," Socket 2011-3, 8-ядерный, 1700 МГц, Broadwell-EP, Кэш L2 - 2048 Кб, Кэш L3 - 20480 Кб, 14 нм, 85 Вт"
Xeon E-2224 (338-BUIY) ,22430, https://brigo.ru/servernyy-protsessor-dell-xeon-e-2224-338-buiy-265838.html , https://brigo.ru/upload/iblock/cab/1100733.jpg ," Socket 1151v2, 4-ядерный, 3400 МГц, Coffee Lake-ER, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 71 Вт"
E-2126G OEM ,22570, https://brigo.ru/protsessor-intel-xeon-e-2126g-oem-225257.html , https://brigo.ru/upload/iblock/6c5/1052736.jpg ," Socket 1151, 6-ядерный, 3300 МГц, Coffee Lake, Кэш L2 - 1.5 Мб, Кэш L3 - 12 Мб, 14 нм, 80 Вт"
Xeon Bronze 3204 (338-BSDV) ,22630, https://brigo.ru/servernyy-protsessor-dell-xeon-bronze-3204-338-bsdv-258322.html , https://brigo.ru/upload/iblock/892/1092072.jpg ," Socket 3647, 6-ядерный, 1900 МГц, Skylake-SP, Кэш L2 - 1 Мб, Кэш L3 - 8.25 Мб, 14 нм, 85 Вт"
E3-1230 v6 OEM ,22800, https://brigo.ru/processor-intel-xeon-e3-1230-v6-oem-174406.html , https://brigo.ru/upload/iblock/7f2/998834.jpg ," Socket 1151, 4-ядерный, 3500 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
E3-1240 v6 OEM ,23550, https://brigo.ru/processor-intel-xeon-e3-1240-v6-oem-174407.html , https://brigo.ru/upload/iblock/8e2/998835.jpg ," Socket 1151, 4-ядерный, 3700 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
E5-2620 v3 OEM ,23560, https://brigo.ru/processor-intel-xeon-e5-2620-v3-oem-107549.html , https://brigo.ru/upload/iblock/3aa/945576.jpg ," Socket 2011-3, 6-ядерный, 2400 МГц, Haswell-EP, Кэш L2 - 1536 Кб, Кэш L3 - 15360 Кб, 22 нм, 85 Вт"
E3-1230 v6 BOX ,24180, https://brigo.ru/processor-intel-xeon-e3-1230-v6-box-186099.html , https://brigo.ru/upload/iblock/0d9/998800.jpg ," Socket 1151, 4-ядерный, 3500 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
M9128-E1024LAF ,24880, https://brigo.ru/professionalnaja-videokarta-matrox-m9128-e1024laf-76703.html , https://brigo.ru/upload/iblock/173/867595.jpg ," память: 1024 Мб, GDDR2, 64 бит, DisplayPort x2, Low Profile"
Xeon Bronze 3204 (338-BSDQ) ,25500, https://brigo.ru/servernyy-protsessor-dell-xeon-bronze-3204-338-bsdq-243367.html , https://brigo.ru/upload/iblock/f79/1071645.jpg ," Socket 3647, 6-ядерный, 1900 МГц, Skylake-SP, Кэш L2 - 6 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
E3-1240 v6 BOX ,26450, https://brigo.ru/processor-intel-xeon-e3-1240-v6-box-186100.html , https://brigo.ru/upload/iblock/4ad/998801.jpg ," Socket 1151, 4-ядерный, 3700 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
Xeon W-2223 OEM ,26560, https://brigo.ru/servernyy-protsessor-intel-xeon-w-2223-oem-250750.html , https://brigo.ru/upload/iblock/8c6/1080200.jpg ," Socket 2066, 4-ядерный, 3600 МГц, Glacier Falls W, Кэш L2 - 4 Мб, Кэш L3 - 8.25 Мб, 14 нм, 120 Вт"
E3-1245 v6 OEM ,26790, https://brigo.ru/processor-intel-xeon-e3-1245-v6-oem-174408.html , https://brigo.ru/upload/iblock/87b/998836.jpg ," Socket 1151, 4-ядерный, 3700 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 73 Вт"
E5-2620 v4 OEM ,28100, https://brigo.ru/processor-intel-xeon-e5-2620-v4-oem-150141.html , https://brigo.ru/upload/iblock/9dd/945360.jpg ," Socket 2011-3, 8-ядерный, 2100 МГц, Broadwell-EP, Кэш L2 - 2048 Кб, Кэш L3 - 20480 Кб, 14 нм, 85 Вт"
E5-2630 v3 OEM ,28950, https://brigo.ru/processor-intel-xeon-e5-2630-v3-oem-107550.html , https://brigo.ru/upload/iblock/a70/945568.jpg ," Socket 2011-3, 8-ядерный, 2400 МГц, Haswell-EP, Кэш L2 - 2048 Кб, Кэш L3 - 20480 Кб, 22 нм, 85 Вт"
E3-1270 v6 OEM ,29170, https://brigo.ru/processor-intel-xeon-e3-1270-v6-oem-174409.html , https://brigo.ru/upload/iblock/bde/998837.jpg ," Socket 1151, 4-ядерный, 3800 МГц, Kaby Lake-S, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 72 Вт"
Xeon Bronze 3206R OEM ,29320, https://brigo.ru/servernyy-protsessor-intel-xeon-bronze-3206r-oem-252232.html , https://brigo.ru/upload/iblock/3a3/1082573.jpg ," Socket 3647, 8-ядерный, 1900 МГц, Skylake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
Xeon E-2274G OEM ,29720, https://brigo.ru/servernyy-protsessor-intel-xeon-e-2274g-oem-243371.html , https://brigo.ru/upload/iblock/e25/1071755.jpg ," Socket 1151v2, 4-ядерный, 4000 МГц, Coffee Lake-ER, Кэш L2 - 1 Мб, Кэш L3 - 8 Мб, 14 нм, 83 Вт"
Quadro T1000 HP 4Gb (20X22AA) ,30690, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t1000-hp-4gb-20x22aa-267120.html , https://brigo.ru/upload/iblock/040/ymtboqgvissn3rwo8gbyi1w65j5yu82d/1102940.jpg ," PCI-E 3.0, память - 4 Гб GDDR6, 128 бит, 4xMini DisplayPort, Retail"
Quadro T1000 PNY 4Gb (VCNT1000-SB) OEM ,33600, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t1000-pny-4gb-vcnt1000-sb-oem-267124.html , https://brigo.ru/upload/iblock/da7/7tjq178q9yquv6x202ahaspwyvvoauj7/1103256.jpg ," PCI-E 3.0, память - 4 Гб GDDR6, 128 бит, 4xMini DisplayPort, OEM"
E5-2630 v4 OEM ,34490, https://brigo.ru/processor-intel-xeon-e5-2630-v4-oem-144628.html , https://brigo.ru/upload/iblock/1b7/945434.jpg ," Socket 2011-3, 10-ядерный, 2200 МГц, Broadwell-EP, Кэш L2 - 2560 Кб, Кэш L3 - 25600 Кб, 14 нм, 85 Вт"
Xeon E-2174G (338-BPZB) ,34590, https://brigo.ru/servernyy-protsessor-dell-xeon-e-2174g-338-bpzb-273974.html , https://brigo.ru/upload/iblock/665/ylfuqtc3oibvxmpxpcog4do2cjzo61e3/1109998.jpg ," Socket 1151, 4-ядерный, 3800 МГц, Coffee Lake, Кэш L2 - 2 Мб, Кэш L3 - 8 Мб, 14 нм, 71 Вт"
Silver 4108 OEM ,35770, https://brigo.ru/processor-intel-xeon-silver-4108-oem-186121.html , https://brigo.ru/upload/iblock/26d/998822.jpg ," Socket 3647, 8-ядерный, 1800 МГц, Skylake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
Quadro T1000 PNY 4Gb (VCNT1000BLK-1/VCQT1000ATX) OEM ,37800, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t1000-pny-4gb-vcnt1000blk-1-vcqt1000atx-oem-267122.html , https://brigo.ru/upload/iblock/b17/s10oyntw7oera6z2wm7ogj5ihslyoc8e/1102654.jpg ," PCI-E 3.0, память - 4 Гб GDDR6, 128 бит, 4xMini DisplayPort, OEM"
Quadro T1000 PNY 4Gb (VCNT1000-PB) ,38560, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t1000-pny-4gb-vcnt1000-pb-267123.html , https://brigo.ru/upload/iblock/7a8/stt1xqzo1r6e7jv168yx3s2cqu97b62g/1102655.jpg ," PCI-E 3.0, память - 4 Гб GDDR6, 128 бит, 4xMini DisplayPort, Retail"
Xeon W-2225 OEM ,40210, https://brigo.ru/servernyy-protsessor-intel-xeon-w-2225-oem-250751.html , https://brigo.ru/upload/iblock/a52/1079947.jpg ," Socket 2066, 4-ядерный, 4100 МГц, Glacier Falls W, Кэш L2 - 4 Мб, Кэш L3 - 8.25 Мб, 14 нм, 105 Вт"
Silver 4208 OEM ,41140, https://brigo.ru/protsessor-intel-xeon-silver-4208-oem-232083.html , https://brigo.ru/upload/iblock/19b/1060117.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
Xeon Silver 4210 OEM ,41910, https://brigo.ru/protsessor-intel-xeon-silver-4210-oem-232084.html , https://brigo.ru/upload/iblock/908/1060126.jpg ," Socket 3647, 10-ядерный, 2200 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 85 Вт"
Silver 4112 OEM ,42900, https://brigo.ru/processor-intel-xeon-silver-4112-oem-186123.html , https://brigo.ru/upload/iblock/d0d/998824.jpg ," Socket 3647, 4-ядерный, 2600 МГц, Skylake-SP, Кэш L2 - 4 Мб, Кэш L3 - 8.25 Мб, 14 нм, 85 Вт"
Silver 4110 OEM ,43150, https://brigo.ru/processor-intel-xeon-silver-4110-oem-186122.html , https://brigo.ru/upload/iblock/d1d/998823.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Skylake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
