Quadro T400 HP 2Gb (340K8AA) OEM ,9920, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-t400-hp-2gb-340k8aa-oem-267125.html , https://brigo.ru/upload/iblock/994/lceclsn1cs8crha4mrk7mcl1bvzyx7wg/1102656.jpg ," PCI-E 3.0, ядро - 1070 МГц, Boost - 1425 МГц, память - 2 Гб GDDR6 4000 МГц, 64 бит, 3xMini DisplayPort, OEM"
Xeon Silver 4210R OEM ,44220, https://brigo.ru/servernyy-protsessor-intel-xeon-silver-4210r-oem-253158.html , https://brigo.ru/upload/iblock/651/1086747.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
G10 Xeon Silver 4208 Kit (P02571-B21) ,45110, https://brigo.ru/protsessor-hp-dl360-g10-xeon-silver-4208-kit-p02571-b21-232074.html , https://brigo.ru/upload/iblock/31d/1060617.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
Silver 4114 OEM ,45760, https://brigo.ru/processor-intel-xeon-silver-4114-oem-186124.html , https://brigo.ru/upload/iblock/fbb/998825.jpg ," Socket 3647, 10-ядерный, 2200 МГц, Skylake-SP, Кэш L2 - 10 Мб, Кэш L3 - 13.75 Мб, 14 нм, 85 Вт"
Silver 4114 (02311XKL) ,45980, https://brigo.ru/protsessor-huawei-xeon-silver-4114-02311xkl-197307.html , https://brigo.ru/upload/iblock/b63/1013063.jpg ," Socket 3647, 10-ядерный, 2200 МГц, Skylake-SP, Кэш L2 - 10 Мб, Кэш L3 - 13.75 Мб, 14 нм, 85 Вт"
E5-2640 v4 OEM ,46600, https://brigo.ru/processor-intel-xeon-e5-2640-v4-oem-149249.html , https://brigo.ru/upload/iblock/b37/945356.jpg ," Socket 2011-3, 10-ядерный, 2400 МГц, Broadwell-EP, Кэш L2 - 2560 Кб, Кэш L3 - 25600 Кб, 14 нм, 90 Вт"
ThinkSystem ST550 Xeon Silver 4210 (4XG7A14811) ,46830, https://brigo.ru/servernyy-protsessor-lenovo-thinksystem-st550-xeon-silver-4210-4xg7a14811-250702.html , https://brigo.ru/upload/iblock/424/1080276.jpg ," Socket 3647, 10-ядерный, 2200 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 85 Вт"
DL160 G10 Xeon Silver 4208 Kit (P11125-B21) ,48340, https://brigo.ru/servernyy-protsessor-hp-dl160-g10-xeon-silver-4208-kit-p11125-b21-247460.html , https://brigo.ru/upload/iblock/f11/1076326.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
SR530 Xeon Silver 4208 (4XG7A37936) ,49700, https://brigo.ru/protsessor-lenovo-thinksystem-sr530-xeon-silver-4208-4xg7a37936-232088.html , https://brigo.ru/upload/iblock/90a/1059140.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
Xeon W-2235 OEM ,50070, https://brigo.ru/servernyy-protsessor-intel-xeon-w-2235-oem-250752.html , https://brigo.ru/upload/iblock/bb5/1080658.jpg ," Socket 2066, 6-ядерный, 3800 МГц, Glacier Falls W, Кэш L2 - 6 Мб, Кэш L3 - 8.25 Мб, 14 нм, 130 Вт"
Silver 4214 OEM ,51900, https://brigo.ru/protsessor-intel-xeon-silver-4214-oem-227914.html , https://brigo.ru/upload/iblock/eb2/1055504.jpg ," Socket 3647, 12-ядерный, 2200 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 85 Вт"
SR550 Xeon Silver 4208 (4XG7A37935) ,52080, https://brigo.ru/protsessor-lenovo-thinksystem-sr550-xeon-silver-4208-4xg7a37935-232091.html , https://brigo.ru/upload/iblock/049/1059936.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
Xeon Silver 4210R (338-BVKD) ,52100, https://brigo.ru/servernyy-protsessor-dell-xeon-silver-4210r-338-bvkd-261717.html , https://brigo.ru/upload/iblock/157/1095543.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
Xeon Silver 4208 (338-BSWX) ,52710, https://brigo.ru/servernyy-protsessor-dell-xeon-silver-4208-338-bswx-252826.html , https://brigo.ru/upload/iblock/08a/1086741.jpg ," Socket 3647, 8-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
E5-2650 v4 OEM ,52910, https://brigo.ru/processor-intel-xeon-e5-2650-v4-oem-146958.html , https://brigo.ru/upload/iblock/1f5/945424.jpg ," Socket 2011-3, 12-ядерный, 2200 МГц, Broadwell-EP, Кэш L2 - 3072 Кб, Кэш L3 - 30720 Кб, 14 нм, 105 Вт"
DL160 G10 Xeon Silver 4210R Kit (P21191-B21) ,53120, https://brigo.ru/servernyy-protsessor-hpe-dl160-g10-xeon-silver-4210r-kit-p21191-b21-265749.html , https://brigo.ru/upload/iblock/e06/1100510.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
DL180 G10 Xeon Silver 4210R Kit (P21198-B21) ,53190, https://brigo.ru/servernyy-protsessor-hpe-dl180-g10-xeon-silver-4210r-kit-p21198-b21-261653.html , https://brigo.ru/upload/iblock/26f/1095548.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
Silver 4215 OEM ,55380, https://brigo.ru/protsessor-intel-xeon-silver-4215-oem-234102.html , https://brigo.ru/upload/iblock/b01/1062129.jpg ," Socket 3647, 8-ядерный, 2500 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 85 Вт"
ThinkSystem SR550/SR590/SR650 Xeon Silver 4210R (4XG7A37981) ,56660, https://brigo.ru/servernyy-protsessor-lenovo-thinksystem-sr550-sr590-sr650-xeon-silver-4210r-4xg7a37981-261757.html , https://brigo.ru/upload/iblock/caa/1095622.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
Xeon Silver 4214R OEM ,57280, https://brigo.ru/servernyy-protsessor-intel-xeon-silver-4214r-oem-252533.html , https://brigo.ru/upload/iblock/56c/1086752.jpg ," Socket 3647, 12-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 100 Вт"
Xeon Silver 4210R (4XG7A37988) ,59700, https://brigo.ru/servernyy-protsessor-lenovo-xeon-silver-4210r-4xg7a37988-258337.html , https://brigo.ru/upload/iblock/3f6/1092075.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
E5-2680 v4 OEM ,62070, https://brigo.ru/protsessor-intel-xeon-e5-2680-v4-oem-213721.html , https://brigo.ru/upload/iblock/3a3/1040793.jpg ," Socket 2011-3, 14-ядерный, 2400 МГц, Broadwell-EP, Кэш L2 - 3.5 Мб, Кэш L3 - 35 Мб, 14 нм, 120 Вт"
ThinkSystem ST550/ST558 Xeon Silver 4210R (4XG7A37995) ,62300, https://brigo.ru/servernyy-protsessor-lenovo-thinksystem-st550-st558-xeon-silver-4210r-4xg7a37995-258336.html , https://brigo.ru/upload/iblock/13c/1092085.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
G10 Xeon Silver 4210 Kit (P02574-B21) ,63370, https://brigo.ru/protsessor-hp-dl360-g10-xeon-silver-4210-kit-p02574-b21-232067.html , https://brigo.ru/upload/iblock/70d/1060134.jpg ," Socket 3647, 10-ядерный, 2200 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 85 Вт"
DL360 G10 Xeon Silver 4210R (P15974-B21) ,64670, https://brigo.ru/servernyy-protsessor-hpe-dl360-g10-xeon-silver-4210r-p15974-b21-254361.html , https://brigo.ru/upload/iblock/f58/1087010.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
Silver 4114 (338-BLTV) ,65310, https://brigo.ru/protsessor-dell-xeon-silver-4114-338-bltv-197300.html , https://brigo.ru/upload/iblock/448/1013056.jpg ," Socket 3647, 10-ядерный, 2200 МГц, Skylake-SP, Кэш L2 - 10 Мб, Кэш L3 - 13.75 Мб, 14 нм, 85 Вт"
DL380 G10 Xeon Silver 4210R Kit (P23549-B21) ,65360, https://brigo.ru/servernyy-protsessor-hp-dl380-g10-xeon-silver-4210r-kit-p23549-b21-252229.html , https://brigo.ru/upload/iblock/798/1082709.jpg ," Socket 3647, 10-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 14 Мб, 14 нм, 100 Вт"
Xeon Silver 4214R (338-BVJX) ,67750, https://brigo.ru/servernyy-protsessor-dell-xeon-silver-4214r-338-bvjx-273979.html , https://brigo.ru/upload/iblock/f03/4hn2b7m2980xlaufjabub9clq4qhhvwo/1108492.jpg ," Socket 3647, 12-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 100 Вт"
Xeon Silver 4215R OEM ,68650, https://brigo.ru/servernyy-protsessor-intel-xeon-silver-4215r-oem-252235.html , https://brigo.ru/upload/iblock/07d/1082719.jpg ," Socket 3647, 8-ядерный, 3200 МГц, Cascade Lake-SP, Кэш L2 - 8 Мб, Кэш L3 - 11 Мб, 14 нм, 130 Вт"
E5-2630 v4 (338-BJDG) ,69720, https://brigo.ru/processor-dell-xeon-e5-2630-v4-338-bjdg-159045.html , https://brigo.ru/upload/iblock/cc9/983272.jpg ," Socket 2011-3, 10-ядерный, 2200 МГц, Broadwell-EP, Кэш L2 - 2.5 Мб, Кэш L3 - 25 Мб, 14 нм, 85 Вт"
EPYC 7232P OEM ,73570, https://brigo.ru/servernyy-protsessor-amd-epyc-7232p-oem-247449.html , https://brigo.ru/upload/iblock/854/1076434.jpg ," Socket SP3, 8-ядерный, 3100 МГц, Rome, Кэш L2 - 4 Мб, Кэш L3 - 32 Мб, 14 нм, 120 Вт"
Silver 4214 (338-BSDR) ,73740, https://brigo.ru/protsessor-dell-xeon-silver-4214-338-bsdr-232058.html , https://brigo.ru/upload/iblock/cfe/1059040.jpg ," Socket 3647, 12-ядерный, 2200 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 85 Вт"
DL160 G10 Xeon Silver 4214R Kit (P21192-B21) ,75390, https://brigo.ru/servernyy-protsessor-hpe-dl160-g10-xeon-silver-4214r-kit-p21192-b21-261651.html , https://brigo.ru/upload/iblock/21c/1095064.jpg ," Socket 3647, 12-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 100 Вт"
Silver 4216 OEM ,76150, https://brigo.ru/protsessor-intel-xeon-silver-4216-oem-232085.html , https://brigo.ru/upload/iblock/f30/1060136.jpg ," Socket 3647, 16-ядерный, 2100 МГц, Cascade Lake-SP, Кэш L2 - 16 Мб, Кэш L3 - 22 Мб, 14 нм, 85 Вт"
E5-2680 v3 OEM ,76530, https://brigo.ru/processor-intel-xeon-e5-2680-v3-oem-107556.html , https://brigo.ru/upload/iblock/87d/945569.jpg ," Socket 2011-3, 12-ядерный, 2500 МГц, Haswell-EP, Кэш L2 - 3072 Кб, Кэш L3 - 30720 Кб, 22 нм, 120 Вт"
G10 Xeon Silver 4214 Kit (P02493-B21) ,85490, https://brigo.ru/protsessor-hp-dl380-g10-xeon-silver-4214-kit-p02493-b21-232072.html , https://brigo.ru/upload/iblock/aec/1060590.jpg ," Socket 3647, 12-ядерный, 2200 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 85 Вт"
Silver 4116 (338-BLTW) ,91200, https://brigo.ru/protsessor-dell-xeon-silver-4116-338-bltw-205458.html , https://brigo.ru/upload/iblock/bc0/1029125.jpg ," Socket 3647, 12-ядерный, 2100 МГц, Skylake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 85 Вт"
Quadro RTX4000 PNY 8Gb (VCQRTX4000-BLK) OEM ,91500, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-rtx4000-pny-8gb-vcqrtx4000-blk-oem-267113.html , https://brigo.ru/upload/iblock/180/v91iayhy89qkvn3nl0wqo73quqdthq7m/1102938.jpg ," PCI-E 3.0, ядро - 1215 МГц, Boost - 1710 МГц, память - 8 Гб GDDR6 13000 МГц, 256 бит, 3xDisplayPort, USB Type-C, OEM"
DL360 G10 Xeon Silver 4214R Kit (P15977-B21) ,92680, https://brigo.ru/servernyy-protsessor-hp-dl360-g10-xeon-silver-4214r-kit-p15977-b21-252228.html , https://brigo.ru/upload/iblock/079/1082527.jpg ," Socket 3647, 12-ядерный, 2400 МГц, Cascade Lake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 100 Вт"
Quadro RTX4000 PNY PCI-E 8192Mb (VCQRTX4000-BSP) ,93370, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-rtx4000-pny-pci-e-8192mb-vcqrtx4000-bsp-223136.html , https://brigo.ru/upload/iblock/2b7/1050810.jpg ," PCI-E 3.0, память - 8 Гб GDDR6, 256 бит, 3xDisplayPort, USB Type-C, Retail"
Quadro RTX4000 PNY PCI-E 8192Mb (VCQRTX4000BLK-1) OEM ,95050, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-rtx4000-pny-pci-e-8192mb-vcqrtx4000blk-1-oem-223135.html , https://brigo.ru/upload/iblock/eca/1052837.jpg ," PCI-E 3.0, память - 8 Гб GDDR6, 256 бит, 3xDisplayPort, USB Type-C, OEM"
Quadro RTX4000 PNY 8Gb (VCQRTX4000-SB) OEM ,95500, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-rtx4000-pny-8gb-vcqrtx4000-sb-oem-267114.html , https://brigo.ru/upload/iblock/b28/0fo5fyje1576frljgibd33p5791b273v/1102818.jpg ," PCI-E 3.0, ядро - 1215 МГц, Boost - 1710 МГц, память - 8 Гб GDDR6 13000 МГц, 256 бит, 3xDisplayPort, USB Type-C, OEM"
E5-2680 v4 (338-BJEV) ,99580, https://brigo.ru/protsessor-dell-xeon-e5-2680-v4-338-bjev-197292.html , https://brigo.ru/upload/iblock/bab/1013047.jpg ," Socket 2011-3, 14-ядерный, 2400 МГц, Broadwell-EP, Кэш L2 - 3.5 Мб, Кэш L3 - 35 Мб, 14 нм, 120 Вт"
Quadro RTX4000 8Gb (900-5G160-2550-000) OEM ,100080, https://brigo.ru/professionalnaya-videokarta-nvidia-quadro-rtx4000-8gb-900-5g160-2550-000-oem-267112.html , https://brigo.ru/upload/iblock/6c9/2lg1o3a43k2tlssukeap6w2u0dikvvz0/1102817.jpg ," PCI-E 3.0, ядро - 1215 МГц, Boost - 1710 МГц, память - 8 Гб GDDR6 13000 МГц, 256 бит, 3xDisplayPort, USB Type-C, OEM"
Gold 5215 (338-BSDS) ,119530, https://brigo.ru/protsessor-dell-xeon-gold-5215-338-bsds-232059.html , https://brigo.ru/upload/iblock/637/1058979.jpg ," Socket 3647, 10-ядерный, 2500 МГц, Cascade Lake-SP, Кэш L2 - 10 Мб, Кэш L3 - 13.75 Мб, 14 нм, 85 Вт"
Gold 6226 OEM ,121380, https://brigo.ru/protsessor-intel-xeon-gold-6226-oem-240113.html , https://brigo.ru/upload/iblock/279/1069086.jpg ," Socket 3647, 12-ядерный, 2700 МГц, Skylake-SP, Кэш L2 - 12 Мб, Кэш L3 - 19.25 Мб, 14 нм, 125 Вт"
Gold 5118 (338-BLTZ) ,129870, https://brigo.ru/protsessor-dell-xeon-gold-5118-338-bltz-205446.html , https://brigo.ru/upload/iblock/c2d/1029076.jpg ," Socket 3647, 12-ядерный, 2300 МГц, Skylake-SP, Кэш L2 - 12 Мб, Кэш L3 - 16.5 Мб, 14 нм, 105 Вт"
Gold 5120 (338-BLUX) ,130510, https://brigo.ru/protsessor-dell-xeon-gold-5120-338-blux-205448.html , https://brigo.ru/upload/iblock/fa4/1029101.jpg ," Socket 3647, 14-ядерный, 2200 МГц, Skylake-SP, Кэш L2 - 14 Мб, Кэш L3 - 19.25 Мб, 14 нм, 105 Вт"
DL160 G10 Xeon Gold 5218 Kit (P11132-B21) ,131540, https://brigo.ru/servernyy-protsessor-hpe-dl160-g10-xeon-gold-5218-kit-p11132-b21-273691.html , https://brigo.ru/upload/iblock/062/xkprqzyzal18k0olsh2aal3q08o7es18/1108291.jpg ," Socket 3647, 16-ядерный, 2300 МГц, Cascade Lake-SP, Кэш L2 - 16 Мб, Кэш L3 - 22 Мб, 14 нм, 125 Вт"
DL180 G10 Xeon Gold 5218 Kit (P11154-B21) ,134700, https://brigo.ru/servernyy-protsessor-hpe-dl180-g10-xeon-gold-5218-kit-p11154-b21-261652.html , https://brigo.ru/upload/iblock/316/1096027.jpg ," Socket 3647, 16-ядерный, 2300 МГц, Cascade Lake-SP, Кэш L2 - 16 Мб, Кэш L3 - 22 Мб, 14 нм, 125 Вт"
